solutions,overallocation,conflicts,undersupport,unwilling,unpreferred
solution1,0,0,11,0,3
solution2,4,0,6,8,0
solution3,6,1,3,12,0
solution4,0,1,9,1,3
solution5,2,0,8,2,5
solution6,2,2,6,6,1
solution7,2,0,6,6,2
solution8,8,3,2,9,0
solution9,7,2,1,8,3
solution10,0,1,9,3,1
solution11,3,1,6,3,4
solution12,0,0,13,1,0
solution13,1,0,7,4,3
solution14,8,2,2,7,2
solution15,6,0,4,10,0
solution16,2,1,9,2,1
solution17,2,2,7,1,3
solution18,2,2,7,4,0
solution19,0,0,9,2,3
solution20,2,1,8,0,8
solution21,1,2,8,3,1
solution22,1,2,8,2,2
solution23,2,1,7,4,1
solution24,2,2,10,1,0
solution25,1,1,7,5,1
solution26,6,1,5,7,0
solution27,3,0,6,5,3
solution28,0,0,10,2,2
solution29,7,1,2,6,5
solution30,1,1,9,0,4
solution31,6,2,2,8,2
solution32,7,1,2,8,3
solution33,4,1,5,7,1
solution34,2,0,8,6,0
solution35,10,1,1,13,0
solution36,0,1,10,0,3
solution37,5,1,4,4,5
solution38,1,0,8,7,1
solution39,1,0,9,5,0
solution40,0,0,14,0,0
solution41,5,2,5,1,5
solution42,0,1,11,0,2
solution43,6,2,4,0,7
solution44,1,0,8,3,3
solution45,2,2,8,2,1
solution46,1,2,11,0,1
solution47,6,1,3,5,5
solution48,1,0,10,0,4
solution49,8,2,2,8,1
solution50,1,2,9,1,2
solution51,3,3,6,0,5
solution52,2,1,8,2,2
solution53,6,1,4,5,4
solution54,3,2,7,0,4
solution55,9,2,0,9,3
solution56,4,2,4,2,5
solution57,2,0,9,1,6
solution58,6,2,3,6,2
solution59,0,0,10,3,1
solution60,3,1,5,6,2
solution61,0,1,10,1,2
solution62,3,1,6,6,1
solution63,10,2,1,6,4
solution64,7,0,3,10,2
solution65,2,0,6,5,5
solution66,8,0,3,9,3
solution67,1,2,10,1,1
solution68,4,2,6,0,5
solution69,0,0,8,3,4
solution70,8,2,1,12,0
solution71,8,2,2,6,3
solution72,8,0,2,11,3
solution73,0,1,8,2,3
solution74,2,2,7,2,2
solution75,0,0,10,5,0
solution76,1,2,8,1,3
solution77,1,0,7,3,5
solution78,1,2,10,0,2
solution79,0,2,8,1,5
solution80,5,2,3,5,3
solution81,7,2,3,1,7
solution82,6,1,5,6,1
solution83,11,0,1,14,2
solution84,5,2,5,0,6
solution85,0,0,10,1,3
solution86,2,2,7,3,1
solution87,5,0,4,8,2
solution88,2,1,8,3,1
solution89,5,2,3,4,4
solution90,4,0,4,9,2
solution91,8,3,1,10,1
solution92,2,2,8,0,3
solution93,10,2,0,13,0
solution94,0,1,11,2,0
solution95,5,1,4,6,2
solution96,6,2,2,4,5
solution97,0,0,11,1,2
solution98,3,3,5,1,8
solution99,3,0,5,8,2
solution100,4,2,6,1,4
solution101,4,1,6,1,5
solution102,0,1,13,0,0
solution103,3,0,8,1,7
solution104,5,1,7,5,0
solution105,5,0,5,8,1
solution106,7,1,3,7,2
solution107,4,1,4,7,2
solution108,9,2,2,5,4
solution109,0,0,12,2,0
solution110,2,3,7,0,4
solution111,9,1,3,6,3
solution112,5,3,4,1,6
solution113,4,2,5,5,1
solution114,7,1,4,2,7
solution115,2,2,8,1,2
solution116,8,1,1,11,1
solution117,2,1,9,1,2
solution118,3,1,8,0,4
solution119,2,1,8,1,3
solution120,2,0,8,5,1
solution121,0,1,12,1,0
solution122,2,1,10,0,2
solution123,5,1,5,8,0
solution124,4,1,6,5,1
solution125,5,2,3,7,2
solution126,0,0,11,3,0
solution127,2,2,9,1,1
solution128,7,1,4,7,1
solution129,3,2,6,4,1
solution130,6,1,2,11,1
solution131,5,1,3,7,3
solution132,2,0,9,0,7
solution133,4,1,7,0,5
solution134,4,3,5,0,6
solution135,7,0,3,12,1
solution136,1,2,10,2,0
solution137,6,2,3,10,0
solution138,5,1,6,0,7
solution139,10,1,1,7,5
solution140,2,0,7,7,0
solution141,4,2,4,6,2
